vector_size; nblocks; blocksize; time; cpu_time; incorret
1000; 1000; 1; 0.012800; 0.009000; 0
2000; 2000; 1; 0.022140; 0.015000; 0
3000; 3000; 1; 0.031470; 0.021000; 0
4000; 4000; 1; 0.040910; 0.029000; 0
5000; 5000; 1; 0.050130; 0.038000; 0
6000; 6000; 1; 0.059490; 0.041000; 0
7000; 7000; 1; 0.068830; 0.047000; 0
8000; 8000; 1; 0.078260; 0.099000; 0
9000; 9000; 1; 0.087540; 0.061000; 0
10000; 10000; 1; 0.096900; 0.066000; 0
11000; 11000; 1; 0.106190; 0.073000; 0
12000; 12000; 1; 0.115650; 0.137000; 0
13000; 13000; 1; 0.124990; 0.086000; 0
14000; 14000; 1; 0.134210; 0.093000; 0
15000; 15000; 1; 0.143590; 0.099000; 0
16000; 16000; 1; 0.153060; 0.174000; 0
17000; 17000; 1; 0.162390; 0.111000; 0
18000; 18000; 1; 0.171870; 0.122000; 0
19000; 19000; 1; 0.181040; 0.132000; 0
20000; 20000; 1; 0.190480; 0.219000; 0
21000; 21000; 1; 0.199780; 0.137000; 0
22000; 22000; 1; 0.209340; 0.144000; 0
23000; 23000; 1; 0.218540; 0.151000; 0
24000; 24000; 1; 0.228090; 0.155000; 0
25000; 25000; 1; 0.237080; 0.159000; 0
26000; 26000; 1; 0.246640; 0.167000; 0
27000; 27000; 1; 0.256230; 0.170000; 0
28000; 28000; 1; 0.265470; 0.298000; 0
29000; 29000; 1; 0.274640; 0.185000; 0
30000; 30000; 1; 0.284060; 0.191000; 0
31000; 31000; 1; 0.293950; 0.196000; 0
32000; 32000; 1; 0.303280; 0.340000; 0
33000; 33000; 1; 0.312100; 0.208000; 0
34000; 34000; 1; 0.321860; 0.215000; 0
35000; 35000; 1; 0.331270; 0.221000; 0
36000; 36000; 1; 0.341020; 0.226000; 0
37000; 37000; 1; 0.349710; 0.232000; 0
38000; 38000; 1; 0.359480; 0.245000; 0
39000; 39000; 1; 0.368520; 0.245000; 0
40000; 40000; 1; 0.378000; 0.251000; 0
41000; 41000; 1; 0.387590; 0.258000; 0
42000; 42000; 1; 0.396700; 0.266000; 0
43000; 43000; 1; 0.406780; 0.453000; 0
44000; 44000; 1; 0.415960; 0.281000; 0
45000; 45000; 1; 0.425740; 0.288000; 0
46000; 46000; 1; 0.434960; 0.491000; 0
47000; 47000; 1; 0.444080; 0.294000; 0
48000; 48000; 1; 0.453640; 0.301000; 0
49000; 49000; 1; 0.462470; 0.308000; 0
50000; 50000; 1; 0.472640; 0.320000; 0
51000; 51000; 1; 0.483190; 0.320000; 0
52000; 52000; 1; 0.491650; 0.332000; 0
53000; 53000; 1; 0.500530; 0.564000; 0
54000; 54000; 1; 0.510430; 0.339000; 0
55000; 55000; 1; 0.519600; 0.344000; 0
56000; 56000; 1; 0.528710; 0.350000; 0
57000; 57000; 1; 0.537400; 0.358000; 0
58000; 58000; 1; 0.547120; 0.362000; 0
59000; 59000; 1; 0.557570; 0.371000; 0
60000; 60000; 1; 0.566300; 0.630000; 0
61000; 61000; 1; 0.576610; 0.382000; 0
62000; 62000; 1; 0.597050; 0.395000; 0
63000; 63000; 1; 0.620770; 0.671000; 0
64000; 64000; 1; 0.627990; 0.401000; 0
65000; 65000; 1; 0.649220; 0.413000; 0
66000; 66000; 1; 0.000540; 0.420000; 0
67000; 67000; 1; 0.000840; 0.717000; 0
68000; 68000; 1; 0.000560; 0.426000; 0
69000; 69000; 1; 0.000570; 0.432000; 0
70000; 70000; 1; 0.000570; 0.445000; 0
71000; 71000; 1; 0.000790; 0.751000; 0
72000; 72000; 1; 0.000590; 0.449000; 0
73000; 73000; 1; 0.000590; 0.459000; 0
74000; 74000; 1; 0.000610; 0.464000; 0
75000; 75000; 1; 0.000610; 0.477000; 0
76000; 76000; 1; 0.000620; 0.474000; 0
77000; 77000; 1; 0.000630; 0.496000; 0
78000; 78000; 1; 0.000640; 0.487000; 0
79000; 79000; 1; 0.000650; 0.491000; 0
80000; 80000; 1; 0.000930; 0.841000; 0
81000; 81000; 1; 0.000660; 0.515000; 0
82000; 82000; 1; 0.000670; 0.521000; 0
83000; 83000; 1; 0.000680; 0.517000; 0
84000; 84000; 1; 0.000780; 0.889000; 0
85000; 85000; 1; 0.000700; 0.528000; 0
86000; 86000; 1; 0.000700; 0.534000; 0
87000; 87000; 1; 0.000700; 0.543000; 0
88000; 88000; 1; 0.000720; 0.560000; 0
89000; 89000; 1; 0.000720; 0.552000; 0
90000; 90000; 1; 0.000730; 0.569000; 0
91000; 91000; 1; 0.000740; 0.577000; 0
92000; 92000; 1; 0.000750; 0.582000; 0
93000; 93000; 1; 0.000830; 0.975000; 0
94000; 94000; 1; 0.000760; 0.591000; 0
95000; 95000; 1; 0.000770; 0.591000; 0
96000; 96000; 1; 0.000830; 0.604000; 0
97000; 97000; 1; 0.000830; 1.021000; 0
98000; 98000; 1; 0.000790; 0.614000; 0
99000; 99000; 1; 0.000810; 0.615000; 0
100000; 100000; 1; 0.000820; 0.625000; 0
101000; 101000; 1; 0.000830; 1.062000; 0
102000; 102000; 1; 0.000840; 0.638000; 0
103000; 103000; 1; 0.000850; 0.643000; 0
104000; 104000; 1; 0.000850; 0.654000; 0
105000; 105000; 1; 0.000860; 0.653000; 0
106000; 106000; 1; 0.000860; 0.660000; 0
107000; 107000; 1; 0.000870; 0.671000; 0
108000; 108000; 1; 0.000890; 0.675000; 0
109000; 109000; 1; 0.000880; 0.680000; 0
110000; 110000; 1; 0.000880; 1.156000; 0
111000; 111000; 1; 0.000900; 0.695000; 0
112000; 112000; 1; 0.000910; 0.697000; 0
113000; 113000; 1; 0.000920; 0.711000; 0
114000; 114000; 1; 0.000910; 1.200000; 0
115000; 115000; 1; 0.000940; 0.720000; 0
116000; 116000; 1; 0.000950; 0.725000; 0
117000; 117000; 1; 0.000960; 0.735000; 0
118000; 118000; 1; 0.000960; 0.735000; 0
119000; 119000; 1; 0.000980; 0.748000; 0
120000; 120000; 1; 0.000980; 0.748000; 0
121000; 121000; 1; 0.000980; 0.759000; 0
122000; 122000; 1; 0.001000; 0.772000; 0
123000; 123000; 1; 0.001010; 0.770000; 0
124000; 124000; 1; 0.001010; 0.778000; 0
125000; 125000; 1; 0.001020; 0.843000; 0
126000; 126000; 1; 0.001030; 0.786000; 0
127000; 127000; 1; 0.001020; 1.336000; 0
128000; 128000; 1; 0.001040; 0.802000; 0
129000; 129000; 1; 0.001040; 0.809000; 0
130000; 130000; 1; 0.001060; 0.821000; 0
131000; 131000; 1; 0.001050; 1.392000; 0
132000; 132000; 1; 0.001060; 0.825000; 0
133000; 133000; 1; 0.001080; 0.835000; 0
134000; 134000; 1; 0.001080; 0.838000; 0
135000; 135000; 1; 0.001090; 0.850000; 0
136000; 136000; 1; 0.001100; 0.855000; 0
137000; 137000; 1; 0.001110; 0.860000; 0
138000; 138000; 1; 0.001120; 0.865000; 0
139000; 139000; 1; 0.001100; 1.461000; 0
140000; 140000; 1; 0.001130; 0.874000; 0
141000; 141000; 1; 0.001150; 0.885000; 0
142000; 142000; 1; 0.001150; 0.887000; 0
143000; 143000; 1; 0.001140; 1.501000; 0
144000; 144000; 1; 0.001170; 0.902000; 0
145000; 145000; 1; 0.001170; 0.906000; 0
146000; 146000; 1; 0.001180; 0.910000; 0
147000; 147000; 1; 0.001140; 0.916000; 0
148000; 148000; 1; 0.001190; 0.926000; 0
149000; 149000; 1; 0.001200; 0.931000; 0
150000; 150000; 1; 0.001220; 0.936000; 0
151000; 151000; 1; 0.001220; 0.945000; 0
152000; 152000; 1; 0.001230; 0.950000; 0
153000; 153000; 1; 0.001230; 0.955000; 0
154000; 154000; 1; 0.001250; 0.957000; 0
155000; 155000; 1; 0.001250; 0.968000; 0
156000; 156000; 1; 0.001240; 1.637000; 0
157000; 157000; 1; 0.001270; 0.976000; 0
158000; 158000; 1; 0.001280; 0.982000; 0
159000; 159000; 1; 0.001280; 0.993000; 0
160000; 160000; 1; 0.001290; 1.681000; 0
161000; 161000; 1; 0.001300; 1.003000; 0
162000; 162000; 1; 0.001310; 1.010000; 0
163000; 163000; 1; 0.001320; 1.017000; 0
164000; 164000; 1; 0.001330; 1.021000; 0
165000; 165000; 1; 0.001330; 1.025000; 0
166000; 166000; 1; 0.001350; 1.045000; 0
167000; 167000; 1; 0.001350; 1.039000; 0
168000; 168000; 1; 0.001350; 1.045000; 0
169000; 169000; 1; 0.001370; 1.058000; 0
170000; 170000; 1; 0.001380; 1.062000; 0
171000; 171000; 1; 0.001380; 1.061000; 0
172000; 172000; 1; 0.001390; 1.066000; 0
173000; 173000; 1; 0.001390; 1.077000; 0
174000; 174000; 1; 0.001410; 1.078000; 0
175000; 175000; 1; 0.001420; 1.085000; 0
176000; 176000; 1; 0.001430; 1.094000; 0
177000; 177000; 1; 0.001410; 1.853000; 0
178000; 178000; 1; 0.001450; 1.118000; 0
179000; 179000; 1; 0.001440; 1.122000; 0
180000; 180000; 1; 0.001450; 1.113000; 0
181000; 181000; 1; 0.001450; 1.887000; 0
182000; 182000; 1; 0.001480; 1.132000; 0
183000; 183000; 1; 0.001480; 1.138000; 0
184000; 184000; 1; 0.001480; 1.144000; 0
185000; 185000; 1; 0.001480; 1.147000; 0
186000; 186000; 1; 0.001480; 1.805000; 0
187000; 187000; 1; 0.001510; 1.161000; 0
188000; 188000; 1; 0.001520; 1.175000; 0
189000; 189000; 1; 0.001530; 1.180000; 0
190000; 190000; 1; 0.001510; 1.985000; 0
191000; 191000; 1; 0.001540; 1.186000; 0
192000; 192000; 1; 0.001550; 1.201000; 0
193000; 193000; 1; 0.001560; 1.205000; 0
194000; 194000; 1; 0.001570; 1.205000; 0
195000; 195000; 1; 0.001580; 1.213000; 0
196000; 196000; 1; 0.001580; 1.214000; 0
197000; 197000; 1; 0.001590; 1.226000; 0
198000; 198000; 1; 0.001580; 2.073000; 0
199000; 199000; 1; 0.001610; 1.245000; 0
200000; 200000; 1; 0.001610; 1.243000; 0
201000; 201000; 1; 0.001620; 1.246000; 0
202000; 202000; 1; 0.001610; 2.110000; 0
203000; 203000; 1; 0.001640; 1.263000; 0
204000; 204000; 1; 0.001650; 1.266000; 0
205000; 205000; 1; 0.001650; 1.278000; 0
206000; 206000; 1; 0.001750; 2.155000; 0
207000; 207000; 1; 0.001670; 1.289000; 0
208000; 208000; 1; 0.001670; 1.293000; 0
209000; 209000; 1; 0.001690; 1.303000; 0
210000; 210000; 1; 0.001700; 1.311000; 0
211000; 211000; 1; 0.001710; 1.313000; 0
212000; 212000; 1; 0.001710; 1.319000; 0
213000; 213000; 1; 0.001720; 1.335000; 0
214000; 214000; 1; 0.001730; 1.337000; 0
215000; 215000; 1; 0.001710; 1.944000; 0
216000; 216000; 1; 0.001740; 1.345000; 0
217000; 217000; 1; 0.001750; 1.345000; 0
218000; 218000; 1; 0.001760; 1.357000; 0
219000; 219000; 1; 0.001770; 1.370000; 0
220000; 220000; 1; 0.001770; 1.365000; 0
221000; 221000; 1; 0.001770; 1.377000; 0
222000; 222000; 1; 0.001790; 1.373000; 0
223000; 223000; 1; 0.001800; 1.400000; 0
224000; 224000; 1; 0.001800; 1.388000; 0
225000; 225000; 1; 0.001820; 1.398000; 0
226000; 226000; 1; 0.001820; 1.408000; 0
227000; 227000; 1; 0.001820; 1.406000; 0
228000; 228000; 1; 0.001840; 1.414000; 0
229000; 229000; 1; 0.001850; 1.426000; 0
230000; 230000; 1; 0.001860; 1.425000; 0
231000; 231000; 1; 0.001900; 1.432000; 0
232000; 232000; 1; 0.001850; 2.429000; 0
233000; 233000; 1; 0.001870; 1.468000; 0
234000; 234000; 1; 0.001880; 1.450000; 0
235000; 235000; 1; 0.001890; 1.458000; 0
236000; 236000; 1; 0.001880; 2.471000; 0
237000; 237000; 1; 0.001920; 1.474000; 0
238000; 238000; 1; 0.001910; 1.482000; 0
239000; 239000; 1; 0.001920; 1.470000; 0
240000; 240000; 1; 0.001910; 2.512000; 0
241000; 241000; 1; 0.001930; 1.500000; 0
242000; 242000; 1; 0.001950; 1.507000; 0
243000; 243000; 1; 0.001960; 1.521000; 0
244000; 244000; 1; 0.001960; 1.506000; 0
245000; 245000; 1; 0.001970; 1.514000; 0
246000; 246000; 1; 0.001970; 1.523000; 0
247000; 247000; 1; 0.001990; 1.528000; 0
248000; 248000; 1; 0.001990; 1.538000; 0
249000; 249000; 1; 0.002000; 1.545000; 0
250000; 250000; 1; 0.002020; 1.552000; 0
251000; 251000; 1; 0.002010; 1.555000; 0
252000; 252000; 1; 0.002030; 1.565000; 0
253000; 253000; 1; 0.002020; 2.641000; 0
254000; 254000; 1; 0.002050; 1.582000; 0
255000; 255000; 1; 0.002050; 1.584000; 0
256000; 256000; 1; 0.002060; 1.585000; 0
257000; 257000; 1; 0.002050; 2.679000; 0
258000; 258000; 1; 0.002080; 1.602000; 0
259000; 259000; 1; 0.002080; 1.609000; 0
260000; 260000; 1; 0.002090; 1.610000; 0
261000; 261000; 1; 0.002080; 2.734000; 0
262000; 262000; 1; 0.002110; 1.633000; 0
263000; 263000; 1; 0.002130; 1.636000; 0
264000; 264000; 1; 0.002120; 1.646000; 0
265000; 265000; 1; 0.002080; 2.766000; 0
266000; 266000; 1; 0.002120; 1.644000; 0
267000; 267000; 1; 0.002110; 1.658000; 0
268000; 268000; 1; 0.002130; 1.661000; 0
269000; 269000; 1; 0.002120; 1.673000; 0
270000; 270000; 1; 0.002100; 1.674000; 0
271000; 271000; 1; 0.002090; 1.681000; 0
272000; 272000; 1; 0.002090; 1.686000; 0
273000; 273000; 1; 0.002100; 1.697000; 0
274000; 274000; 1; 0.002090; 1.691000; 0
275000; 275000; 1; 0.002090; 1.713000; 0
276000; 276000; 1; 0.002050; 1.790000; 0
277000; 277000; 1; 0.002040; 1.798000; 0
278000; 278000; 1; 0.002090; 1.803000; 0
279000; 279000; 1; 0.002030; 1.747000; 0
280000; 280000; 1; 0.002040; 1.736000; 0
281000; 281000; 1; 0.002030; 1.746000; 0
282000; 282000; 1; 0.002020; 1.756000; 0
283000; 283000; 1; 0.002070; 1.772000; 0
284000; 284000; 1; 0.002090; 1.759000; 0
285000; 285000; 1; 0.002030; 1.768000; 0
286000; 286000; 1; 0.002000; 1.773000; 0
287000; 287000; 1; 0.002030; 1.784000; 0
288000; 288000; 1; 0.002030; 1.779000; 0
289000; 289000; 1; 0.001970; 1.790000; 0
290000; 290000; 1; 0.001980; 1.804000; 0
291000; 291000; 1; 0.002060; 1.807000; 0
292000; 292000; 1; 0.002010; 1.812000; 0
293000; 293000; 1; 0.002030; 1.817000; 0
294000; 294000; 1; 0.002060; 1.829000; 0
295000; 295000; 1; 0.002020; 1.833000; 0
296000; 296000; 1; 0.001960; 1.839000; 0
297000; 297000; 1; 0.001990; 2.043000; 0
298000; 298000; 1; 0.001890; 3.099000; 0
299000; 299000; 1; 0.001860; 1.848000; 0
300000; 300000; 1; 0.002060; 1.856000; 0
301000; 301000; 1; 0.001980; 1.867000; 0
