vector_size; nblocks; blocksize; time; cpu_time; incorret
302000; 302000; 1; 0.001920; 3.158000; 0
303000; 303000; 1; 0.001910; 1.877000; 0
304000; 304000; 1; 0.002060; 1.887000; 0
305000; 305000; 1; 0.001970; 1.894000; 0
306000; 306000; 1; 0.001810; 2.768000; 0
307000; 307000; 1; 0.001960; 1.903000; 0
308000; 308000; 1; 0.001890; 1.904000; 0
309000; 309000; 1; 0.002050; 1.919000; 0
310000; 310000; 1; 0.001940; 1.924000; 0
311000; 311000; 1; 0.002020; 1.930000; 0
312000; 312000; 1; 0.001940; 1.936000; 0
313000; 313000; 1; 0.001920; 1.946000; 0
314000; 314000; 1; 0.001850; 1.949000; 0
315000; 315000; 1; 0.001910; 1.957000; 0
316000; 316000; 1; 0.001920; 1.954000; 0
317000; 317000; 1; 0.001840; 1.964000; 0
318000; 318000; 1; 0.001900; 1.969000; 0
319000; 319000; 1; 0.002040; 1.980000; 0
320000; 320000; 1; 0.001900; 1.983000; 0
321000; 321000; 1; 0.001950; 1.997000; 0
322000; 322000; 1; 0.000620; 1.992000; 0
323000; 323000; 1; 0.001750; 3.377000; 0
324000; 324000; 1; 0.001880; 2.012000; 0
325000; 325000; 1; 0.001810; 2.021000; 0
326000; 326000; 1; 0.001870; 2.032000; 0
327000; 327000; 1; 0.001610; 3.422000; 0
328000; 328000; 1; 0.001870; 2.033000; 0
329000; 329000; 1; 0.001760; 2.036000; 0
330000; 330000; 1; 0.001750; 2.050000; 0
331000; 331000; 1; 0.001580; 3.459000; 0
332000; 332000; 1; 0.001910; 2.062000; 0
333000; 333000; 1; 0.001720; 2.243000; 0
334000; 334000; 1; 0.001800; 2.071000; 0
335000; 335000; 1; 0.001620; 3.511000; 0
336000; 336000; 1; 0.001730; 2.087000; 0
337000; 337000; 1; 0.001740; 2.092000; 0
338000; 338000; 1; 0.001830; 2.096000; 0
339000; 339000; 1; 0.001410; 3.556000; 0
340000; 340000; 1; 0.001980; 2.111000; 0
341000; 341000; 1; 0.001890; 2.118000; 0
342000; 342000; 1; 0.001750; 2.126000; 0
343000; 343000; 1; 0.001880; 3.594000; 0
344000; 344000; 1; 0.001880; 2.137000; 0
345000; 345000; 1; 0.001520; 2.140000; 0
346000; 346000; 1; 0.001680; 2.155000; 0
347000; 347000; 1; 0.001780; 2.157000; 0
348000; 348000; 1; 0.001790; 2.156000; 0
349000; 349000; 1; 0.001780; 2.165000; 0
350000; 350000; 1; 0.000710; 2.179000; 0
351000; 351000; 1; 0.001440; 3.679000; 0
352000; 352000; 1; 0.001720; 2.184000; 0
353000; 353000; 1; 0.001640; 2.193000; 0
354000; 354000; 1; 0.001840; 2.524000; 0
355000; 355000; 1; 0.001410; 3.082000; 0
356000; 356000; 1; 0.001560; 3.765000; 0
357000; 357000; 1; 0.001550; 3.878000; 0
358000; 358000; 1; 0.001630; 2.222000; 0
359000; 359000; 1; 0.001730; 2.229000; 0
360000; 360000; 1; 0.001740; 2.231000; 0
361000; 361000; 1; 0.001730; 2.247000; 0
362000; 362000; 1; 0.001660; 2.248000; 0
363000; 363000; 1; 0.001810; 2.244000; 0
364000; 364000; 1; 0.001550; 2.262000; 0
365000; 365000; 1; 0.001720; 2.274000; 0
366000; 366000; 1; 0.001570; 2.275000; 0
367000; 367000; 1; 0.001700; 2.277000; 0
368000; 368000; 1; 0.001940; 2.286000; 0
369000; 369000; 1; 0.001700; 2.298000; 0
370000; 370000; 1; 0.001690; 2.303000; 0
371000; 371000; 1; 0.001930; 2.301000; 0
372000; 372000; 1; 0.001280; 2.312000; 0
373000; 373000; 1; 0.001540; 2.320000; 0
374000; 374000; 1; 0.001490; 2.323000; 0
375000; 375000; 1; 0.001780; 2.332000; 0
376000; 376000; 1; 0.001240; 3.923000; 0
377000; 377000; 1; 0.001500; 2.347000; 0
378000; 378000; 1; 0.001660; 2.349000; 0
379000; 379000; 1; 0.001760; 2.347000; 0
380000; 380000; 1; 0.001220; 3.988000; 0
381000; 381000; 1; 0.001210; 2.370000; 0
382000; 382000; 1; 0.001640; 2.369000; 0
383000; 383000; 1; 0.001640; 2.377000; 0
384000; 384000; 1; 0.001300; 4.015000; 0
385000; 385000; 1; 0.001640; 2.400000; 0
386000; 386000; 1; 0.001910; 2.399000; 0
387000; 387000; 1; 0.001580; 2.409000; 0
388000; 388000; 1; 0.001330; 4.125000; 0
389000; 389000; 1; 0.001610; 2.420000; 0
390000; 390000; 1; 0.001550; 2.431000; 0
391000; 391000; 1; 0.001610; 2.422000; 0
392000; 392000; 1; 0.001430; 4.105000; 0
393000; 393000; 1; 0.001430; 2.448000; 0
394000; 394000; 1; 0.001420; 2.450000; 0
395000; 395000; 1; 0.001440; 2.451000; 0
396000; 396000; 1; 0.001160; 4.147000; 0
397000; 397000; 1; 0.001700; 2.464000; 0
398000; 398000; 1; 0.001740; 2.491000; 0
399000; 399000; 1; 0.001400; 2.485000; 0
400000; 400000; 1; 0.001090; 4.183000; 0
401000; 401000; 1; 0.001700; 2.497000; 0
402000; 402000; 1; 0.001560; 2.499000; 0
403000; 403000; 1; 0.001370; 2.506000; 0
404000; 404000; 1; 0.001170; 4.196000; 0
405000; 405000; 1; 0.001830; 2.523000; 0
406000; 406000; 1; 0.001550; 2.518000; 0
407000; 407000; 1; 0.001540; 2.541000; 0
408000; 408000; 1; 0.001350; 4.269000; 0
409000; 409000; 1; 0.001520; 2.729000; 0
410000; 410000; 1; 0.001680; 2.546000; 0
411000; 411000; 1; 0.001490; 2.550000; 0
412000; 412000; 1; 0.001470; 4.290000; 0
413000; 413000; 1; 0.001660; 2.574000; 0
414000; 414000; 1; 0.001500; 2.568000; 0
415000; 415000; 1; 0.001310; 2.575000; 0
416000; 416000; 1; 0.001270; 2.582000; 0
417000; 417000; 1; 0.001310; 2.582000; 0
418000; 418000; 1; 0.001310; 2.593000; 0
419000; 419000; 1; 0.001290; 2.603000; 0
420000; 420000; 1; 0.001490; 2.612000; 0
421000; 421000; 1; 0.001620; 2.625000; 0
422000; 422000; 1; 0.001440; 2.623000; 0
423000; 423000; 1; 0.001430; 2.639000; 0
424000; 424000; 1; 0.001400; 2.630000; 0
425000; 425000; 1; 0.001420; 2.650000; 0
426000; 426000; 1; 0.001620; 2.661000; 0
427000; 427000; 1; 0.001400; 2.656000; 0
428000; 428000; 1; 0.001460; 2.663000; 0
429000; 429000; 1; 0.001620; 2.664000; 0
430000; 430000; 1; 0.001430; 2.669000; 0
431000; 431000; 1; 0.001360; 2.684000; 0
432000; 432000; 1; 0.001590; 2.691000; 0
433000; 433000; 1; 0.001540; 2.697000; 0
434000; 434000; 1; 0.001800; 2.701000; 0
435000; 435000; 1; 0.001390; 2.719000; 0
436000; 436000; 1; 0.001410; 2.710000; 0
437000; 437000; 1; 0.001410; 2.711000; 0
438000; 438000; 1; 0.001420; 2.716000; 0
439000; 439000; 1; 0.001580; 2.750000; 0
440000; 440000; 1; 0.001440; 2.746000; 0
441000; 441000; 1; 0.001790; 2.744000; 0
442000; 442000; 1; 0.001450; 2.735000; 0
443000; 443000; 1; 0.001460; 2.761000; 0
444000; 444000; 1; 0.001800; 2.753000; 0
445000; 445000; 1; 0.001450; 2.768000; 0
446000; 446000; 1; 0.001580; 2.780000; 0
447000; 447000; 1; 0.001540; 2.784000; 0
448000; 448000; 1; 0.001550; 4.695000; 0
449000; 449000; 1; 0.001670; 2.795000; 0
450000; 450000; 1; 0.001540; 2.796000; 0
451000; 451000; 1; 0.001510; 2.924000; 0
452000; 452000; 1; 0.001780; 2.800000; 0
453000; 453000; 1; 0.001610; 2.821000; 0
454000; 454000; 1; 0.001550; 2.823000; 0
455000; 455000; 1; 0.001560; 2.854000; 0
456000; 456000; 1; 0.001570; 2.836000; 0
457000; 457000; 1; 0.001550; 4.780000; 0
458000; 458000; 1; 0.001580; 2.856000; 0
459000; 459000; 1; 0.001590; 2.854000; 0
460000; 460000; 1; 0.001600; 2.859000; 0
461000; 461000; 1; 0.001600; 2.871000; 0
462000; 462000; 1; 0.001610; 2.874000; 0
463000; 463000; 1; 0.001630; 2.878000; 0
464000; 464000; 1; 0.001630; 4.862000; 0
465000; 465000; 1; 0.001640; 2.898000; 0
466000; 466000; 1; 0.001650; 2.880000; 0
467000; 467000; 1; 0.001650; 2.907000; 0
468000; 468000; 1; 0.001670; 3.346000; 0
469000; 469000; 1; 0.001670; 2.918000; 0
470000; 470000; 1; 0.001680; 2.922000; 0
471000; 471000; 1; 0.001690; 2.936000; 0
472000; 472000; 1; 0.001760; 2.931000; 0
473000; 473000; 1; 0.001710; 2.948000; 0
474000; 474000; 1; 0.001710; 2.951000; 0
475000; 475000; 1; 0.001720; 2.956000; 0
476000; 476000; 1; 0.001730; 2.951000; 0
477000; 477000; 1; 0.001740; 2.973000; 0
478000; 478000; 1; 0.001740; 2.978000; 0
479000; 479000; 1; 0.001750; 2.987000; 0
480000; 480000; 1; 0.001760; 2.975000; 0
481000; 481000; 1; 0.001770; 2.994000; 0
482000; 482000; 1; 0.001770; 3.000000; 0
483000; 483000; 1; 0.001790; 3.006000; 0
484000; 484000; 1; 0.001790; 3.013000; 0
485000; 485000; 1; 0.001800; 3.015000; 0
486000; 486000; 1; 0.001810; 3.026000; 0
487000; 487000; 1; 0.001810; 3.028000; 0
488000; 488000; 1; 0.001820; 3.035000; 0
489000; 489000; 1; 0.001830; 3.055000; 0
490000; 490000; 1; 0.001840; 3.048000; 0
491000; 491000; 1; 0.001850; 3.055000; 0
492000; 492000; 1; 0.001850; 3.078000; 0
493000; 493000; 1; 0.001860; 3.059000; 0
494000; 494000; 1; 0.001870; 3.071000; 0
495000; 495000; 1; 0.001890; 3.072000; 0
496000; 496000; 1; 0.001890; 3.077000; 0
497000; 497000; 1; 0.001890; 3.100000; 0
498000; 498000; 1; 0.001910; 3.101000; 0
499000; 499000; 1; 0.001910; 3.108000; 0
500000; 500000; 1; 0.001920; 3.104000; 0
501000; 501000; 1; 0.001900; 5.257000; 0
502000; 502000; 1; 0.001940; 3.122000; 0
503000; 503000; 1; 0.001930; 3.136000; 0
504000; 504000; 1; 0.001950; 3.141000; 0
505000; 505000; 1; 0.001940; 5.299000; 0
506000; 506000; 1; 0.001970; 3.147000; 0
507000; 507000; 1; 0.001980; 3.159000; 0
508000; 508000; 1; 0.001980; 3.165000; 0
509000; 509000; 1; 0.001970; 5.331000; 0
510000; 510000; 1; 0.001960; 3.168000; 0
511000; 511000; 1; 0.002010; 3.168000; 0
512000; 512000; 1; 0.002020; 3.182000; 0
513000; 513000; 1; 0.002000; 5.385000; 0
514000; 514000; 1; 0.002030; 3.199000; 0
515000; 515000; 1; 0.002040; 3.200000; 0
516000; 516000; 1; 0.002050; 3.213000; 0
517000; 517000; 1; 0.002040; 3.552000; 0
518000; 518000; 1; 0.002070; 3.227000; 0
519000; 519000; 1; 0.002070; 3.235000; 0
520000; 520000; 1; 0.002080; 3.232000; 0
521000; 521000; 1; 0.002070; 5.217000; 0
522000; 522000; 1; 0.002100; 3.251000; 0
523000; 523000; 1; 0.002100; 3.098000; 0
524000; 524000; 1; 0.002110; 2.752000; 0
525000; 525000; 1; 0.002090; 3.249000; 0
526000; 526000; 1; 0.002110; 3.178000; 0
527000; 527000; 1; 0.002120; 3.185000; 0
528000; 528000; 1; 0.002120; 2.749000; 0
529000; 529000; 1; 0.002070; 4.431000; 0
530000; 530000; 1; 0.002090; 3.073000; 0
531000; 531000; 1; 0.002090; 2.915000; 0
532000; 532000; 1; 0.002110; 2.902000; 0
533000; 533000; 1; 0.002050; 4.387000; 0
534000; 534000; 1; 0.002070; 2.765000; 0
535000; 535000; 1; 0.002080; 2.771000; 0
536000; 536000; 1; 0.002100; 2.920000; 0
537000; 537000; 1; 0.001950; 3.987000; 0
538000; 538000; 1; 0.002080; 3.067000; 0
539000; 539000; 1; 0.002090; 2.912000; 0
540000; 540000; 1; 0.002100; 2.831000; 0
541000; 541000; 1; 0.002040; 2.673000; 0
542000; 542000; 1; 0.002030; 3.298000; 0
543000; 543000; 1; 0.002070; 3.055000; 0
544000; 544000; 1; 0.002090; 3.189000; 0
545000; 545000; 1; 0.002080; 2.872000; 0
546000; 546000; 1; 0.002070; 3.239000; 0
547000; 547000; 1; 0.002060; 3.260000; 0
548000; 548000; 1; 0.002090; 2.923000; 0
549000; 549000; 1; 0.002010; 3.008000; 0
550000; 550000; 1; 0.002030; 2.941000; 0
551000; 551000; 1; 0.002030; 3.230000; 0
552000; 552000; 1; 0.002070; 3.075000; 0
553000; 553000; 1; 0.001950; 3.690000; 0
554000; 554000; 1; 0.002070; 2.724000; 0
555000; 555000; 1; 0.001960; 2.901000; 0
556000; 556000; 1; 0.002060; 3.032000; 0
557000; 557000; 1; 0.001950; 4.881000; 0
558000; 558000; 1; 0.002030; 2.993000; 0
559000; 559000; 1; 0.001980; 3.224000; 0
560000; 560000; 1; 0.002040; 2.770000; 0
561000; 561000; 1; 0.002060; 3.414000; 0
562000; 562000; 1; 0.001940; 2.840000; 0
563000; 563000; 1; 0.001980; 3.231000; 0
564000; 564000; 1; 0.002010; 2.998000; 0
565000; 565000; 1; 0.002050; 3.428000; 0
566000; 566000; 1; 0.002000; 2.975000; 0
567000; 567000; 1; 0.001950; 3.222000; 0
568000; 568000; 1; 0.001920; 5.183000; 0
569000; 569000; 1; 0.001950; 3.003000; 0
570000; 570000; 1; 0.001980; 3.132000; 0
571000; 571000; 1; 0.001950; 3.108000; 0
572000; 572000; 1; 0.001740; 4.944000; 0
573000; 573000; 1; 0.001960; 3.111000; 0
574000; 574000; 1; 0.001940; 3.402000; 0
575000; 575000; 1; 0.001980; 3.461000; 0
576000; 576000; 1; 0.001840; 5.106000; 0
577000; 577000; 1; 0.001920; 3.364000; 0
578000; 578000; 1; 0.001940; 3.030000; 0
579000; 579000; 1; 0.001840; 3.211000; 0
580000; 580000; 1; 0.001900; 5.776000; 0
581000; 581000; 1; 0.001990; 3.090000; 0
582000; 582000; 1; 0.002030; 3.319000; 0
583000; 583000; 1; 0.001820; 3.237000; 0
584000; 584000; 1; 0.001960; 5.806000; 0
585000; 585000; 1; 0.001820; 3.138000; 0
586000; 586000; 1; 0.002020; 3.496000; 0
587000; 587000; 1; 0.001960; 3.076000; 0
588000; 588000; 1; 0.001830; 5.142000; 0
589000; 589000; 1; 0.001880; 3.317000; 0
590000; 590000; 1; 0.002030; 3.390000; 0
591000; 591000; 1; 0.001880; 3.076000; 0
592000; 592000; 1; 0.001790; 5.224000; 0
593000; 593000; 1; 0.001770; 3.226000; 0
594000; 594000; 1; 0.001940; 3.121000; 0
595000; 595000; 1; 0.002010; 3.000000; 0
596000; 596000; 1; 0.001840; 5.763000; 0
597000; 597000; 1; 0.001850; 3.560000; 0
598000; 598000; 1; 0.001790; 3.058000; 0
599000; 599000; 1; 0.001850; 3.151000; 0
600000; 600000; 1; 0.001960; 5.237000; 0
